
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
       [33m[2m✓[22m[39m should return stored value when setting exists [33m 567[2mms[22m[39m
       [33m[2m✓[22m[39m should update setting when value is set [33m 485[2mms[22m[39m
       [33m[2m✓[22m[39m should reset to default (true) when non-boolean value is set [33m 421[2mms[22m[39m
       [33m[2m✓[22m[39m should return stored value when setting exists [33m 445[2mms[22m[39m
       [33m[2m✓[22m[39m should update setting when value is set [33m 442[2mms[22m[39m
       [33m[2m✓[22m[39m should reset to default (true) when non-boolean value is set [33m 431[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/general-settings/general-settings.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 6235[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1618[2mms[22m[39m
       [33m[2m✓[22m[39m should initialize with the theme from the ThemeService [33m 1282[2mms[22m[39m
       [33m[2m✓[22m[39m should update the theme when selection changes [33m 1159[2mms[22m[39m
     [33m[2m✓[22m[39m should unsubscribe from theme on destroy [33m 1051[2mms[22m[39m
     [33m[2m✓[22m[39m should not error when destroying without subscription [33m 1124[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/generate-cover-dialog/generate-cover-dialog.component.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 6343[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 425[2mms[22m[39m
       [33m[2m✓[22m[39m should call generateCoverImage on init [33m 448[2mms[22m[39m
       [33m[2m✓[22m[39m should set loading to true while generating [33m 421[2mms[22m[39m
       [33m[2m✓[22m[39m should set imageUrl when response contains URL [33m 541[2mms[22m[39m
       [33m[2m✓[22m[39m should set imageBase64 when response contains base64 [33m 453[2mms[22m[39m
       [33m[2m✓[22m[39m should handle error response [33m 517[2mms[22m[39m
       [33m[2m✓[22m[39m should handle empty response data [33m 496[2mms[22m[39m
       [33m[2m✓[22m[39m should clear previous state when regenerating [33m 466[2mms[22m[39m
       [33m[2m✓[22m[39m should close dialog with imageUrl when available [33m 474[2mms[22m[39m
       [33m[2m✓[22m[39m should close dialog with imageBase64 when available [33m 382[2mms[22m[39m
       [33m[2m✓[22m[39m should prefer imageBase64 over imageUrl [33m 447[2mms[22m[39m
       [33m[2m✓[22m[39m should close dialog with not approved [33m 449[2mms[22m[39m
       [33m[2m✓[22m[39m should call generateCoverImage [33m 375[2mms[22m[39m
       [33m[2m✓[22m[39m should have access to project from data [33m 448[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/reset/reset.component.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 4020[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 607[2mms[22m[39m
     [33m[2m✓[22m[39m should display warning message [33m 530[2mms[22m[39m
     [33m[2m✓[22m[39m should display list of data to be deleted [33m 439[2mms[22m[39m
     [33m[2m✓[22m[39m should have clear data button [33m 306[2mms[22m[39m
       [33m[2m✓[22m[39m should set isClearing to true while clearing [33m 508[2mms[22m[39m
       [33m[2m✓[22m[39m should navigate to /setup after clearing [33m 418[2mms[22m[39m
       [33m[2m✓[22m[39m should show spinner while clearing [33m 690[2mms[22m[39m
       [33m[2m✓[22m[39m should hide button while clearing [33m 522[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould create
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould create
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

stderr | src/app/components/user-menu/user-menu.component.spec.ts > UserMenuComponent > onLogout() > should handle logout error
Logout failed Error: Failed
    at D:/dev/inkweld/frontend/src/app/components/user-menu/user-menu.component.spec.ts:83:48
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould initialize with folder ID from route params
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould handle error during project update
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould initialize with folder ID from route params
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/file-upload/file-upload.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 3491[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 525[2mms[22m[39m
     [33m[2m✓[22m[39m should handle file selection via input [33m 406[2mms[22m[39m
     [33m[2m✓[22m[39m should handle file drop [33m 347[2mms[22m[39m
     [33m[2m✓[22m[39m should prevent default on dragover [33m 374[2mms[22m[39m
     [33m[2m✓[22m[39m should handle file upload workflow [33m 496[2mms[22m[39m
     [33m[2m✓[22m[39m should have the proper accessibility attributes [33m 461[2mms[22m[39m
     [33m[2m✓[22m[39m should handle Enter key press for file selection [33m 423[2mms[22m[39m
     [33m[2m✓[22m[39m should handle Space key press for file selection [33m 458[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould render the folder element editor with the correct ID
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

stderr | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts > EditProjectDialogComponent > onSave functionality > should handle error during project update
Failed to update project: Update failed

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould render the folder element editor with the correct ID
[22m[39m[FolderTab] Folder ID from route params: folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould render the folder element editor with the correct ID
[22m[39m[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould render the folder element editor with the correct ID
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/components/lint/lint-overlay.component.spec.ts[2m > [22m[2mLintOverlayComponent[2m > [22m[2mevent handling[2m > [22m[2mshould dispatch lint-correction-accept on handleAccept
[22m[39m[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "New"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "New"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintPlugin] Applying correction: the
[LintPlugin] Original text: ""
[LintPlugin] Actual text at position 1-4: "Thi"
[LintPlugin] Modified suggestion: "the"
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the
[LintStorage] Suggestion accepted: the

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould update elementId when route params change
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return null when on home tab
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould update elementId when route params change
[22m[39m[FolderTab] Folder ID from route params: folder2 (changed from folder1)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould update elementId when route params change
[22m[39m[FolderTab] Built full element ID: testuser:test-project:folder2

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould update elementId when route params change
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder2

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId correctly when ID has colons
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId correctly when ID has colons
[22m[39m[FolderTab] Folder ID from route params: otheruser:other-project:folder3 (changed from folder1)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId correctly when ID has colons
[22m[39m[FolderTab] ID already fully formatted: otheruser:other-project:folder3

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId correctly when ID has colons
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: otheruser:other-project:folder3

[90mstdout[2m | src/app/components/lint/lint-overlay.component.spec.ts[2m > [22m[2mLintOverlayComponent[2m > [22m[2mevent handling[2m > [22m[2mshould dispatch lint-correction-reject on handleReject
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: the

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId using project info when ID has no colons
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId using project info when ID has no colons
[22m[39m[FolderTab] Folder ID from route params: simple-folder-id (changed from folder1)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId using project info when ID has no colons
[22m[39m[FolderTab] Built full element ID: testuser:test-project:simple-folder-id

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould calculate fullElementId using project info when ID has no colons
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: simple-folder-id

stderr | src/app/app.component.spec.ts > AppComponent > should create the app
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/services/user/user.service.spec.ts[2m > [22m[2mUserService[2m > [22m[2minitialization[2m > [22m[2mshould set initialized after load
[22m[39m[DEBUG][UserService] User result {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}
[DEBUG][UserService] Saving user {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing element ID gracefully
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing element ID gracefully
[22m[39m[FolderTab] Folder ID from route params:  (changed from folder1)

[90mstdout[2m | src/app/services/user/user.service.spec.ts[2m > [22m[2mUserService[2m > [22m[2mloadCurrentUser[2m > [22m[2mshould load user from API when cache is empty
[22m[39m[DEBUG][UserService] User result {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}
[DEBUG][UserService] Saving user {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}

stderr | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts > FolderTabComponent > should handle missing element ID gracefully
[FolderTab] No element ID available

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing element ID gracefully
[22m[39mMock folder editor destroyed

stderr | src/app/app.component.spec.ts > AppComponent > should initialize theme on init
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

