npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2melements changes effect[2m > [22m[2mshould not update element type if already set
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > elements changes effect > should not update if element ID does not match
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing project gracefully
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2melements changes effect[2m > [22m[2mshould handle empty elements array
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > elements changes effect > should handle empty elements array
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould unsubscribe from route params
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnDestroy > should unsubscribe from route params
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould provide the element ID via getElementId method
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup when app is not configured
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould handle null subscription gracefully
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnDestroy > should handle null subscription gracefully
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/user-settings-dialog.component.spec.ts [2m([22m[2m11 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[32m 269[2mms[22m[39m
stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup on initialization error
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup on initialization error
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at D:/dev/inkweld/frontend/src/app/app.component.spec.ts:259:17
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould provide the element ID via getElementId method
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should initialize in server mode by default
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould find element by ID
[22m[39m[WorldbuildingTab] Element ID from route params: element-123
[WorldbuildingTab] Element type: CHARACTER

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould find element by ID
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on registration pages
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39m[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/setup.service.spec.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 221[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould return null when element not found
[22m[39m[WorldbuildingTab] Element ID from route params: element-123
[WorldbuildingTab] Element type: CHARACTER

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould return null when element not found
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project-state.service.spec.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 190[2mms[22m[39m
stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on welcome page
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/documents-list/documents-list-tab.component.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 1733[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 386[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould return null for empty elements array
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > findElement > should return null for empty elements array
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return null when URL does not contain /document/
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39m[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould find element in array with multiple elements
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on approval-pending page
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > findElement > should find element in array with multiple elements
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show worldbuilding editor when elementId and elementType are set
[22m[39m[WorldbuildingTab] Element ID from route params: element-123
[WorldbuildingTab] Element type: CHARACTER

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show worldbuilding editor when elementId and elementType are set
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: testuser, slug: test-project
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: testuser, slug: test-project
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show worldbuilding editor when elementId and elementType are set
[22m[39m[WorldbuildingService] Initializing new CHARACTER element element-123
[WorldbuildingService] Looking for schema: projectKey="testuser:test-project", elementType="CHARACTER"

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show worldbuilding editor when elementId and elementType are set
[SchemaLibrary] No schemas found in library

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show worldbuilding editor when elementId and elementType are set
[22m[39m[WorldbuildingService] Schema library is empty, auto-loading default templates
[WorldbuildingService] Auto-loading default templates for testuser:test-project

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show worldbuilding editor when elementId and elementType are set
[DefaultTemplatesService] Failed to load default templates: RuntimeError: NG0205: Injector has already been destroyed.
    at assertNotDestroyed (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_untracked-chunk.mjs:1395:11)
    at R3Injector.get (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_untracked-chunk.mjs:1155:5)
    at HttpInterceptorHandler.handle (file:///D:/dev/inkweld/frontend/node_modules/@angular/common/fesm2022/_module-chunk.mjs:1370:74)
    at file:///D:/dev/inkweld/frontend/node_modules/@angular/common/fesm2022/_module-chunk.mjs:1518:64
    at doInnerSub (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\mergeInternals.js:22:31)
    at outerNext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\mergeInternals.js:17:70)
    at OperatorSubscriber._this._next (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:33:21)
    at OperatorSubscriber.Subscriber.next (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:51:18)
    at Observable._subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\innerFrom.js:109:24)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25) {
  code: 205
}

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show worldbuilding editor when elementId and elementType are set
[WorldbuildingService] Failed to auto-load default templates: RuntimeError: NG0205: Injector has already been destroyed.
    at assertNotDestroyed (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_untracked-chunk.mjs:1395:11)
    at R3Injector.get (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_untracked-chunk.mjs:1155:5)
    at HttpInterceptorHandler.handle (file:///D:/dev/inkweld/frontend/node_modules/@angular/common/fesm2022/_module-chunk.mjs:1370:74)
    at file:///D:/dev/inkweld/frontend/node_modules/@angular/common/fesm2022/_module-chunk.mjs:1518:64
    at doInnerSub (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\mergeInternals.js:22:31)
    at outerNext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\mergeInternals.js:17:70)
    at OperatorSubscriber._this._next (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:33:21)
    at OperatorSubscriber.Subscriber.next (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:51:18)
    at Observable._subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\innerFrom.js:109:24)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25) {
  code: 205
}

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show worldbuilding editor when elementId and elementType are set
[SchemaLibrary] No schemas found in library

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show worldbuilding editor when elementId and elementType are set
[22m[39m[WorldbuildingService] Schema lookup result: NOT FOUND
[WorldbuildingService] Initialized CHARACTER element element-123 with schema-based data

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show worldbuilding editor when elementId and elementType are set
[WorldbuildingService] No schema found for CHARACTER, using fallback initialization

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show error message when elementId is not set
[22m[39m[WorldbuildingTab] Element ID from route params: 

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show error message when elementId is not set
[WorldbuildingTab] Element not found yet: , waiting for elements to load...

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/folder/folder-tab.component.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 433[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/app.component.spec.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 460[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mtemplate rendering[2m > [22m[2mshould show error message when elementType is not set
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > template rendering > should show error message when elementType is not set
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-floating-menu.component.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 468[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/project-tree-settings/project-tree-settings.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 275[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return null when on home tab
[22m[39mProjectComponent init
Loading project testuser/test-project

stderr | src/app/services/offline/project-sync.service.spec.ts > ProjectSyncService > hasPendingChanges > should return true when there are pending uploads
Failed to load sync state for alice/my-novel: InvalidStateError [DOMException] { code: 11 }

stderr | src/app/services/offline/project-sync.service.spec.ts > ProjectSyncService > hasPendingChanges > should return true when there are pending uploads
Failed to load sync state for alice/my-novel: InvalidStateError [DOMException] { code: 11 }

stderr | src/app/services/offline/project-sync.service.spec.ts > ProjectSyncService > hasPendingChanges > should return true when there are pending uploads
Failed to load sync state for alice/project-1: InvalidStateError [DOMException] { code: 11 }
Failed to load sync state for alice/project-2: InvalidStateError [DOMException] { code: 11 }

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 482[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/file-list/file-list.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 302[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/tab-manager.service.spec.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 183[2mms[22m[39m
stderr | src/app/services/offline/project-sync.service.spec.ts > ProjectSyncService > getProjectsWithPendingChanges > should return empty array when no pending changes
Failed to load sync state for alice/my-novel: InvalidStateError [DOMException] { code: 11 }

stderr | src/app/services/offline/offline-project.service.spec.ts > OfflineProjectService > createProject > should handle localStorage errors
Failed to save offline projects: Error: Storage quota exceeded
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:239:15)
