
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[22m[39mMock document editor initialized

[90mstdout[2m | src/app/services/project/document.service.spec.ts[2m > [22m[2mDocumentService[2m > [22m[2mUnsynced Changes Tracking[2m > [22m[2mshould return false for hasUnsyncedChanges on non-existent document
[22m[39m[INFO][DocumentService] Disconnecting from all documents

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return empty string when selectedTabIndex is 0 (home)
[22m[39mMock document editor destroyed

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/element-tree.service.spec.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 167[2mms[22m[39m
stderr | src/app/services/offline/offline-project.service.spec.ts > OfflineProjectService > createProject > should handle localStorage errors
Failed to save offline projects: Error: Storage quota exceeded
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:239:15)
    at Object.Mock [as setItem] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _OfflineProjectService.saveProjects (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:229:20)
    at _OfflineProjectService.createProject (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:92:12)
    at D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:246:28
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/publish-plan.service.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 87[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return empty string when tab has no element
[22m[39mMock document editor initialized

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return empty string when tab has no element
[22m[39mMock document editor destroyed

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/document.service.spec.ts [2m([22m[2m21 tests[22m[2m | [22m[33m11 skipped[39m[2m)[22m[32m 152[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return empty string when project is undefined
[22m[39mMock document editor initialized

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return empty string when project is undefined
[22m[39mMock document editor destroyed

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould trigger file input click on import
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return properly formatted document ID when all data is available
[22m[39mMock document editor initialized

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/user/unified-user.service.spec.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 129[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return properly formatted document ID when all data is available
[22m[39mMock document editor destroyed

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return correct document ID for second tab
[22m[39mMock document editor initialized

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2mfullDocumentId computed signal[2m > [22m[2mshould return correct document ID for second tab
[22m[39mMock document editor destroyed

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/tab-manager.service.spec.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 200[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2museTabsDesktop[2m > [22m[2mshould return settings value for useTabsDesktop
[22m[39mMock document editor initialized

[90mstdout[2m | src/app/pages/project/tabs/document/document-tab.component.spec.ts[2m > [22m[2mDocumentTabComponent[2m > [22m[2museTabsDesktop[2m > [22m[2mshould return settings value for useTabsDesktop
[22m[39mMock document editor destroyed

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Saved 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Saved 4 elements for testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-project.service.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 131[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/document/document-tab.component.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 150[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould fetch token using SecurityService
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould fetch token using SecurityService
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould return empty string when API fails and no cookie exists
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > refreshToken() > should return empty string when API fails and no cookie exists
[ERROR][XsrfService] Failed to fetch CSRF token Error: API error
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:50:15)
    at Object.Mock [as getCSRFToken] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:40:30)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:53:35
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould return cached token if not expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould return cached token if not expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return token from cookie if available
[22m[39m[DEBUG][XsrfService] Updating stored token from cookie

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/migration.service.spec.ts[2m > [22m[2mMigrationService[2m > [22m[2mcleanupOfflineData[2m > [22m[2mshould delete all offline projects
[22m[39m[Migration] Before cleanup - app-config: [1mnull[22m
[Migration] Before cleanup - auth_token: MISSING
[Migration] Before cleanup - offline-user: [1mnull[22m
[Migration] After cleanup - app-config: [1mnull[22m
[Migration] After cleanup - auth_token: MISSING
[Migration] After cleanup - offline-user: [1mnull[22m

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return stored token if no cookie
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return stored token if no cookie
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/offline/migration.service.spec.ts[2m > [22m[2mMigrationService[2m > [22m[2mcleanupOfflineData[2m > [22m[2mshould clear offline localStorage items
[22m[39m[Migration] Before cleanup - app-config: [1mnull[22m
[Migration] Before cleanup - auth_token: EXISTS
[Migration] Before cleanup - offline-user: test-user
[Migration] After cleanup - app-config: [1mnull[22m
[Migration] After cleanup - auth_token: EXISTS
[Migration] After cleanup - offline-user: [1mnull[22m

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/csrf.interceptor.spec.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 144[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project-state.service.spec.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 166[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/offline/migration.service.spec.ts[2m > [22m[2mMigrationService[2m > [22m[2mcleanupOfflineData[2m > [22m[2mshould log cleanup operation
[22m[39m[Migration] Before cleanup - app-config: [1mnull[22m
[Migration] Before cleanup - auth_token: MISSING
[Migration] Before cleanup - offline-user: [1mnull[22m
[Migration] After cleanup - app-config: [1mnull[22m
[Migration] After cleanup - auth_token: MISSING
[Migration] After cleanup - offline-user: [1mnull[22m

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/unified-project.service.spec.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 145[2mms[22m[39m
[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Updating stored token from cookie

[90mstdout[2m | src/app/services/offline/migration.service.spec.ts[2m > [22m[2mMigrationService[2m > [22m[2mcleanupOfflineData[2m > [22m[2mshould handle empty projects list
[22m[39m[Migration] Before cleanup - app-config: [1mnull[22m
[Migration] Before cleanup - auth_token: MISSING
[Migration] Before cleanup - offline-user: [1mnull[22m
[Migration] After cleanup - app-config: [1mnull[22m
[Migration] After cleanup - auth_token: MISSING
[Migration] After cleanup - offline-user: [1mnull[22m

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould change element level when moving
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould change element level when moving
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mcookie initialization[2m > [22m[2mshould initialize token from cookie on construction
[22m[39m[DEBUG][XsrfService] Initialized CSRF token from cookie

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould handle invalid token format from server
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should handle invalid token format from server
[ERROR][XsrfService] Failed to fetch CSRF token Error: Invalid token format received from server
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:44:15)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:184:21
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould handle missing token in response
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mrenameElement[2m > [22m[2mshould rename element
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should handle missing token in response
[ERROR][XsrfService] Failed to fetch CSRF token Error: Invalid token format received from server
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:44:15)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:192:21
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mrenameElement[2m > [22m[2mshould rename element
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould use cookie fallback when API throws error
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server
[DEBUG][XsrfService] Using CSRF token from cookie as fallback

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should use cookie fallback when API throws error
[ERROR][XsrfService] Failed to fetch CSRF token Error: Network error
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:199:15)
    at Object.Mock [as getCSRFToken] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:40:30)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:205:35
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject Selection[2m > [22m[2mshould emit selected project when clicking on active card
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Project clicked: {
  clickedProject: { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
  clickedIndex: [33m0[39m,
  currentActiveIndex: [33m0[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Emitting projectSelected event for: { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m }

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for user1:project1
[INFO][OfflineProjectElements] Successfully migrated elements for user1:project1
[DEBUG][OfflineProjectElements] Created Yjs connection for user1:project1:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for user1/project1

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for user2:project2
[INFO][OfflineProjectElements] Successfully migrated elements for user2:project2
[DEBUG][OfflineProjectElements] Created Yjs connection for user2:project2:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for user2/project2

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject Selection[2m > [22m[2mshould scroll to card but not emit when clicking on non-active card
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Project clicked: {
  clickedProject: { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
  clickedIndex: [33m1[39m,
  currentActiveIndex: [33m0[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Scrolling to card index: [33m1[39m

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles getProjectFiles API error
Error fetching project files: Error: Network failure
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:167:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
